muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
7.9355727591906e-05,9.69684482962296e-05,0.000378173241539071,0.000119364277132797,1.74343367559628,8.63026683398708,3.80241456119762,1.51872837127713,8.52868805685398,0.0315742686809131
7.1979481836056e-06,8.90350632650588e-06,0.00161231811180963,0.00625360901311377,8.22612884437093,3.12243376122536,0.354419238598282,7.93818973744727,2.6554122286737,0.206680283609295
7.22769070568852e-05,3.44689249454209e-05,0.00137456500025635,0.0161402528256368,2.44862137222371,6.94419947126041,0.121582567783969,2.16901752772783,6.79317297639512,0.00130111135928429
3.92139533982193e-07,3.53385069121679e-06,0.000268187815438751,0.004072921800791,8.34564540559989,7.43663030145148,0.571015396903504,8.00750543173401,6.76151702927757,0.441209439517136
7.19593265047579e-06,9.53075429629199e-06,0.00234447851332942,0.000901392970621259,7.31772764026504,1.11103908614216,2.51589610861512,7.02687229708805,0.487859214283129,2.40146822336544
9.67435311170143e-05,9.59751973282675e-05,0.000926121811395107,1.52936704629961e-05,2.07786577387878,2.42164132878671,2.51333166198988,1.87355620696694,2.42164204238298,0.0538193164728142
7.85420566876661e-05,4.55043751291552e-05,0.0014352251345269,0.0102949258355482,7.92237254009019,1.18268029668717,9.17179817192686,7.73117512303278,1.13652647562968,0.0478203299292599
7.19593265047579e-06,9.53075429629199e-06,0.00234447851332942,0.000901392970621259,7.31772764026504,1.11103908614216,2.51589610861512,7.02687229708805,0.487859214283129,2.40146822336544
7.1979481836056e-06,8.90350632650588e-06,0.00161231811180963,0.00625360901311377,8.22612884437093,3.12243376122536,0.354419238598282,7.93818973744727,2.6554122286737,0.206680283609295
9.66635908871269e-05,8.89608239567143e-05,0.000431348448183036,7.6040750955733e-05,1.838002849217,5.69231324798252,3.15305529632227,1.61187985298542,5.66440449459511,0.383939738732058
9.66627382395951e-05,8.09966624777829e-05,0.000451548480942262,0.000127395855215541,1.89790935676939,5.88704107021835,3.95834052195565,1.67070994658221,5.84499645688009,0.696660542570411
7.22541823774321e-05,5.94203022044569e-05,0.00217244635324917,0.00795053958602965,8.06677332922164,2.87014978808484,0.164305186379159,7.90295446835992,2.8661363342054,0.00100338643410044
1.91788267185926e-05,3.21363022749081e-05,0.00243402269531561,0.0140539964097572,8.4093745047046,1.52111002469276,0.0937476588631703,8.23806263329145,0.990448618545164,0.024742370900099
7.69865784770993e-06,1.3701270869093e-05,0.00447664122720163,0.00641305876855038,8.05371395141743,2.04399892559044,0.36420379026105,7.79502100254276,1.83916941821151,0.21752023995722
9.42734270682821e-05,9.66879019828571e-05,0.00134643126565257,6.91073008788434e-05,1.04899050926608,1.55550961541717,7.93080752722742,0.818222734562618,1.55542285015207,5.01218669615682
8.89024348606954e-07,5.42414304496436e-05,0.00527791180713211,0.0014592128847169,7.3690375430159,0.952086820042565,1.03699133400057,7.19479385940751,0.548427718194752,0.947102802596275
7.69865784770993e-06,1.3701270869093e-05,0.00447664122720163,0.00641305876855038,8.05371395141743,2.04399892559044,0.36420379026105,7.79502100254276,1.83916941821151,0.21752023995722
9.42734270682821e-05,9.66879019828571e-05,0.00134643126565257,6.91073008788434e-05,1.04899050926608,1.55550961541717,7.93080752722742,0.818222734562618,1.55542285015207,5.01218669615682
7.25717426580215e-06,3.05158448741157e-05,0.00999421784855047,0.00133413244558453,8.11883965166319,0.972429798156464,1.24574708790828,7.90696581395262,0.808177052565714,1.0904466931745
7.22373472912107e-05,7.2897163443452e-05,0.0032783531752206,0.00858056419185659,8.38361948600769,2.35827421391543,0.147625122043367,8.24155359139896,2.29807483014723,0.000527763105696253
7.25270594708538e-05,1.41593275762096e-05,0.000479036203774043,0.0247942092386473,2.01640362030889,1.39505599459642,0.0495992150571072,1.67655050079803,0.514525080898461,0.00511180818559291
7.69865784770993e-06,1.3701270869093e-05,0.00447664122720163,0.00641305876855038,8.05371395141743,2.04399892559044,0.36420379026105,7.79502100254276,1.83916941821151,0.21752023995722
7.1835465553326e-06,1.83152953163528e-05,0.000976155143768835,0.0227637138857257,3.56537023202195,1.16905308041884,0.067985131073031,3.27072105583119,0.382759672529799,0.00749280722151735
7.22543554083556e-05,3.8311327780327e-05,0.00447187717634751,0.0157369428120367,4.97318911103166,1.71619235124847,0.102665110364429,4.74289210551513,1.6793247322342,0.00059267492652579
8.89024348606954e-07,5.42414304496436e-05,0.00527791180713211,0.0014592128847169,7.3690375430159,0.952086820042565,1.03699133400057,7.19479385940751,0.548427718194752,0.947102802596275
5.24464254188297e-05,9.02002606309551e-05,0.000841695425210991,1.78252399780289e-05,0.880772312671831,5.19209531518854,2.82521090963641,0.646163688219782,5.14331301598416,0.0944451009474332
1.39189243423518e-05,2.57197921635731e-05,0.00531108586805766,0.0185342900919772,7.20057976868386,0.688120653810932,0.0925895104059919,6.99764042691356,0.174439486271312,0.00232026005243389
6.77613043713698e-05,1.15023937750479e-05,0.00208484441127871,0.00226878902570808,7.97200053551815,4.2927116921328,0.86037919902748,7.69140608282636,4.17789903100801,0.723298218600916
1.70266600551762e-05,6.74306043255908e-06,0.00107433171352371,0.00081833632811262,0.786935202128281,8.77071466666761,1.76468310046451,0.484295591317928,0.541153833214844,1.45282577198969
7.19447939246197e-06,2.47467840567112e-05,0.00236734432695552,0.00155456921148761,9.141912378861,1.02780591755668,1.18078535465239,8.92289966263927,0.39103323749881,1.10096795629722
7.27998453511553e-05,2.46056683944106e-05,0.00188520936214385,0.00118685798618418,9.81867459910475,4.781552977024,1.53904892636588,9.60457874271108,4.54783908756941,1.39537138540808
9.29009898277243e-05,7.90141340302991e-05,0.000612976646631551,2.75576658779822e-05,1.26783514531969,5.70246812085968,1.95841574493805,1.02372169798279,5.67624367163638,0.530038930362196
